nose X,nose Y,left eye X,left eye Y,right eye X,right eye Y,left eye bottom X,left eye bottom Y,right eye bottom X,right eye bottom Y,left eye top X,left eye top Y,right eye top X,right eye top Y,left eye inner X,left eye inner Y,right eye inner X,right eye inner Y,left eye outer X,left eye outer Y,right eye outer X,right eye outer Y,left_pupil X,left_pupil Y,right_pupil X,right_pupil Y,Yaw,Pitch,Roll,Face Size,target X normalized,target Y normalized
0.5531478524208069,0.6453962922096252,0.6078125,0.5270833333333333,0.484375,0.5270833333333333,0.4826217591762543,0.5506173968315125,0.6128163933753967,0.5492591261863708,0.47938868403434753,0.5182848572731018,0.616040825843811,0.5158426761627197,0.5142256021499634,0.5344806909561157,0.5809054374694824,0.5351036787033081,0.45500487089157104,0.5305619835853577,0.6392054557800293,0.5276890993118286,0.6203125,0.5291666666666667,0.4828125,0.5208333333333334,88.65047725540116,90.098584682688,-0.893541132098763,0.17930720682539486,0.012987012987012988,0.0
0.5522036552429199,0.6458927392959595,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.4820953905582428,0.5523538589477539,0.6126736998558044,0.5496719479560852,0.47944962978363037,0.5181480646133423,0.6155919432640076,0.5158661007881165,0.5138710737228394,0.5357131958007812,0.5810037851333618,0.5348899364471436,0.4549935460090637,0.5308806300163269,0.6385469436645508,0.5274956822395325,0.6203125,0.5291666666666667,0.4828125,0.5208333333333334,89.0451281227121,90.91370264929067,-1.0564840702606055,0.18256760780871076,0.025974025974025976,0.0
0.5518352389335632,0.646457850933075,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.48182928562164307,0.5522539019584656,0.6131306886672974,0.5493825674057007,0.4789470136165619,0.5182955265045166,0.6161496043205261,0.5155888199806213,0.5137758851051331,0.5359072685241699,0.5811418294906616,0.53458172082901,0.45415198802948,0.5310209393501282,0.6395787596702576,0.5275079011917114,0.615625,0.5208333333333334,0.48125,0.5208333333333334,88.94692998942045,91.0667734555885,-1.0853782355911399,0.18443943308124483,0.03896103896103896,0.0
0.5521907806396484,0.6453932523727417,0.609375,0.5270833333333333,0.48125,0.5270833333333333,0.48164254426956177,0.5514792203903198,0.6134511828422546,0.5493575930595398,0.47850602865219116,0.5176272988319397,0.6163956522941589,0.5159406065940857,0.513034999370575,0.5350463390350342,0.581466555595398,0.5346804857254028,0.45378074049949646,0.5305521488189697,0.6396915912628174,0.5278654098510742,0.6171875,0.5208333333333334,0.48125,0.5208333333333334,89.13287788526398,91.18616596415298,-0.8279672076459139,0.18586459122028495,0.05194805194805195,0.0
0.5520833134651184,0.6452239155769348,0.6078125,0.5270833333333333,0.4828125,0.5270833333333333,0.4817694127559662,0.5514587163925171,0.6131027340888977,0.5494174957275391,0.478676438331604,0.517367959022522,0.6160653233528137,0.5156407356262207,0.5128620266914368,0.5350121855735779,0.5812876224517822,0.5346180200576782,0.45402514934539795,0.5303904414176941,0.6392679214477539,0.5276765823364258,0.615625,0.51875,0.48125,0.5208333333333334,89.27828374343464,91.2386037492027,-0.8393393529596463,0.18633390196326172,0.06493506493506493,0.0
0.5517944097518921,0.6455081105232239,0.6078125,0.5270833333333333,0.48125,0.5270833333333333,0.4814996123313904,0.5516787767410278,0.6130257844924927,0.5493019223213196,0.4784267246723175,0.5175646543502808,0.6160863041877747,0.5154696106910706,0.512894868850708,0.5352216362953186,0.5813803672790527,0.5344218015670776,0.4537588357925415,0.5305212736129761,0.6392542123794556,0.5275737643241882,0.615625,0.51875,0.48125,0.5208333333333334,89.47176493227701,91.3676011636162,-0.910349541279901,0.1867863927824446,0.07792207792207792,0.0
0.5510456562042236,0.6473913192749023,0.6078125,0.5270833333333333,0.48125,0.5270833333333333,0.4810769855976105,0.5520810484886169,0.6128700971603394,0.5498607158660889,0.47753989696502686,0.5172150135040283,0.6156397461891174,0.5153814554214478,0.5124562382698059,0.5354140996932983,0.5812106728553772,0.5348207950592041,0.4530206024646759,0.5306262373924255,0.6388725638389587,0.5277173519134521,0.6140625,0.5166666666666667,0.4796875,0.5208333333333334,89.31362861758349,91.04500914798653,-0.8966989218191046,0.1853773286698342,0.09090909090909091,0.0
0.5508300065994263,0.6466482281684875,0.6078125,0.5270833333333333,0.48125,0.5270833333333333,0.4811059832572937,0.5520856380462646,0.6128746271133423,0.5497174859046936,0.4776102602481842,0.5173135995864868,0.6157442331314087,0.5154874324798584,0.5123493075370789,0.5355862379074097,0.5808102488517761,0.5347785949707031,0.4532880187034607,0.5306481719017029,0.6391423940658569,0.5274835824966431,0.615625,0.51875,0.48125,0.5208333333333334,89.22362208763342,90.96379428834581,-0.975495446465318,0.18560612332486856,0.1038961038961039,0.0
0.5506011247634888,0.6469712853431702,0.60625,0.5270833333333333,0.48125,0.5291666666666667,0.4813435673713684,0.5524570345878601,0.612385094165802,0.5496564507484436,0.47763144969940186,0.5175252556800842,0.6152253150939941,0.5157382488250732,0.5127938389778137,0.5360068082809448,0.5801224112510681,0.5341916084289551,0.4533284306526184,0.531015932559967,0.6386540532112122,0.527913510799408,0.615625,0.51875,0.48125,0.5208333333333334,89.10220882255655,90.84081140348697,-0.9590636670400036,0.18514280835220404,0.11688311688311688,0.0
0.5508934259414673,0.6470295190811157,0.6078125,0.5270833333333333,0.48125,0.5270833333333333,0.481244832277298,0.5521976351737976,0.6122416257858276,0.5495200753211975,0.47761455178260803,0.5175431370735168,0.6151413917541504,0.5155086517333984,0.5126436948776245,0.5358821749687195,0.580154538154602,0.5338713526725769,0.4532790184020996,0.5310271382331848,0.638495922088623,0.5277445912361145,0.615625,0.51875,0.48125,0.5208333333333334,88.98304175462378,90.79755232043286,-1.0153306621354714,0.18486991644062478,0.12987012987012986,0.0
0.5518995523452759,0.6463069915771484,0.60625,0.5270833333333333,0.4828125,0.5270833333333333,0.48194774985313416,0.5519614219665527,0.6128159761428833,0.5494775772094727,0.47835710644721985,0.5167721509933472,0.6153318881988525,0.5162563920021057,0.5132575035095215,0.5354403257369995,0.5805469155311584,0.5344251394271851,0.4538394510746002,0.5305801033973694,0.6387364864349365,0.5282266139984131,0.615625,0.51875,0.4828125,0.5208333333333334,89.05062699020972,91.16785586628893,-0.7292584636208368,0.18401677220572354,0.14285714285714285,0.0
0.5522465705871582,0.6446062922477722,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.4826577305793762,0.5523489713668823,0.6130298376083374,0.5499832034111023,0.47892165184020996,0.5180558562278748,0.6155379414558411,0.5164616107940674,0.5139584541320801,0.5356549620628357,0.5806627869606018,0.5350878238677979,0.4546048939228058,0.5310583710670471,0.6391174793243408,0.5282900333404541,0.6171875,0.51875,0.4828125,0.5208333333333334,88.92915626050824,90.89838111804708,-0.8595737121581696,0.18403144170593752,0.15584415584415584,0.0
0.5523481369018555,0.6449468731880188,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.48276856541633606,0.5520991086959839,0.6131733655929565,0.5500562787055969,0.47900769114494324,0.5181758403778076,0.6155574917793274,0.5166969299316406,0.514068067073822,0.5354637503623962,0.5808342695236206,0.5349798202514648,0.45473191142082214,0.531026303768158,0.6389908790588379,0.5283933281898499,0.6171875,0.5208333333333334,0.484375,0.5229166666666667,88.71746211006847,90.95935743324632,-0.8186745178227878,0.18302880526978993,0.16883116883116883,0.0
0.55228590965271,0.6455641984939575,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.48264363408088684,0.5519297122955322,0.613201379776001,0.5501010417938232,0.4791546165943146,0.5184358358383179,0.6156090497970581,0.5165683031082153,0.5144412517547607,0.5358599424362183,0.5808960199356079,0.535178005695343,0.4548710882663727,0.5311119556427002,0.6390382647514343,0.5283263325691223,0.6171875,0.51875,0.4828125,0.5208333333333334,88.65367542013807,90.77396045247953,-0.866561993566836,0.18216679974417377,0.18181818181818182,0.0
0.5522360801696777,0.6465273499488831,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.4825982451438904,0.5519551634788513,0.6130561828613281,0.550054669380188,0.47924503684043884,0.5188537240028381,0.6155601143836975,0.5165081024169922,0.5145479440689087,0.5360736846923828,0.5808482766151428,0.5350393652915955,0.4549180865287781,0.5313372015953064,0.6388658285140991,0.5282812714576721,0.6171875,0.51875,0.4828125,0.5208333333333334,88.84996293765245,90.78116511407372,-0.9517691933037196,0.18161572854337982,0.19480519480519481,0.0
0.551898717880249,0.6471511125564575,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.4824945330619812,0.5519081354141235,0.6129814982414246,0.5501289367675781,0.4790773391723633,0.5187985301017761,0.6155218482017517,0.5165168642997742,0.51442551612854,0.5360466837882996,0.5806198120117188,0.535250186920166,0.4546453654766083,0.5312740206718445,0.6389352083206177,0.5283591151237488,0.615625,0.5208333333333334,0.48125,0.5208333333333334,88.82022573257727,90.8718392973282,-0.9061696381873208,0.18173411305966616,0.2077922077922078,0.0
0.551885187625885,0.6469753980636597,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.4825352728366852,0.5517852306365967,0.6128354072570801,0.5501996278762817,0.47906628251075745,0.5187200307846069,0.6153926849365234,0.5167782306671143,0.5141748189926147,0.5356643199920654,0.5804588198661804,0.5351521968841553,0.4547445774078369,0.5313019156455994,0.6387376189231873,0.5285274386405945,0.6171875,0.5229166666666667,0.4828125,0.5229166666666667,88.69687380013283,90.8080615387463,-0.863911886710235,0.18154616759392614,0.22077922077922077,0.0
0.5518630743026733,0.6468513011932373,0.6078125,0.5270833333333333,0.4828125,0.5291666666666667,0.48247992992401123,0.5518645644187927,0.6129283905029297,0.5501798987388611,0.4790634214878082,0.5186859369277954,0.6154320240020752,0.5167138576507568,0.514160692691803,0.5358084440231323,0.5805694460868835,0.5351588726043701,0.4546404182910919,0.5314003825187683,0.6388137936592102,0.5285253524780273,0.615625,0.5229166666666667,0.4734375,0.5229166666666667,88.72895707451475,90.8198374205284,-0.8943405003983939,0.18183102864277204,0.23376623376623376,0.0
0.5510842800140381,0.6474090814590454,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.48224812746047974,0.5519437789916992,0.6126319169998169,0.5497652292251587,0.4789324104785919,0.5189728736877441,0.61531662940979,0.5162924528121948,0.513775646686554,0.5359103083610535,0.5803607106208801,0.5344222187995911,0.4546838104724884,0.531631588935852,0.6387109160423279,0.5283231735229492,0.615625,0.5208333333333334,0.4734375,0.5208333333333334,88.79253822397821,90.81719552372385,-1.0299451345802604,0.1817620903048293,0.24675324675324675,0.0
0.5512973070144653,0.6474356055259705,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.482031911611557,0.5518858432769775,0.612531304359436,0.5498544573783875,0.47859957814216614,0.5190962553024292,0.6150956153869629,0.5163083672523499,0.5139598250389099,0.535904586315155,0.5802016258239746,0.5344517827033997,0.454142689704895,0.5315057039260864,0.6386071443557739,0.5284135341644287,0.615625,0.5208333333333334,0.4734375,0.5229166666666667,88.66733325714816,90.85139439072078,-0.9603567551504306,0.18094362451619808,0.2597402597402597,0.0
0.5513890385627747,0.6468188166618347,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.48242127895355225,0.5517223477363586,0.6121656894683838,0.5497679114341736,0.4788467288017273,0.5190258026123047,0.6147940158843994,0.5165162682533264,0.5140777230262756,0.5355123281478882,0.5798444747924805,0.5346701145172119,0.45471224188804626,0.531369149684906,0.6381743550300598,0.5284122228622437,0.6171875,0.5208333333333334,0.475,0.5229166666666667,88.95944897007853,90.68094553303966,-0.9233773482995709,0.18078809409325058,0.2727272727272727,0.0
0.5512822866439819,0.6466172337532043,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.48241952061653137,0.5518015027046204,0.6121349334716797,0.549834132194519,0.47876060009002686,0.5189822912216187,0.6147663593292236,0.5166897177696228,0.5141724348068237,0.5356776714324951,0.5797622203826904,0.5346657633781433,0.45449647307395935,0.5312892198562622,0.6381028890609741,0.5286147594451904,0.615625,0.5229166666666667,0.4734375,0.525,88.96813878575676,90.7023669943562,-0.8345267073496393,0.18094771232711002,0.2857142857142857,0.0
0.5517163276672363,0.6458501815795898,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.48242509365081787,0.5517070889472961,0.6121014952659607,0.5500385165214539,0.47895076870918274,0.5189077854156494,0.6146756410598755,0.5168188810348511,0.5140932202339172,0.5353943109512329,0.5797713994979858,0.5346924662590027,0.4546355605125427,0.5312826037406921,0.6378681659698486,0.5287255644798279,0.615625,0.5229166666666667,0.484375,0.525,88.8199264134822,90.60414019255639,-0.7995195387813712,0.18132701371217297,0.2987012987012987,0.0
0.5516182780265808,0.6457048654556274,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.482288122177124,0.551665186882019,0.6121782064437866,0.5500184297561646,0.4789707660675049,0.5189752578735352,0.6148115992546082,0.5167054533958435,0.5140284895896912,0.5356094241142273,0.5799382925033569,0.5345326662063599,0.4545952081680298,0.5312504768371582,0.6380385160446167,0.5287642478942871,0.6140625,0.51875,0.484375,0.5229166666666667,88.82122417726177,90.68724872584714,-0.7764889645813852,0.18147064213187952,0.3116883116883117,0.0
0.5513165593147278,0.6465216279029846,0.60625,0.5270833333333333,0.4828125,0.5291666666666667,0.4821646511554718,0.5520140528678894,0.6119422912597656,0.5498106479644775,0.4788665175437927,0.5193045735359192,0.6144356727600098,0.5168072581291199,0.5136372447013855,0.5358083248138428,0.5796585083007812,0.5341441631317139,0.4546239376068115,0.5315800309181213,0.6376024484634399,0.5288717150688171,0.6140625,0.51875,0.484375,0.5229166666666667,88.80962165985174,90.77994831808978,-0.8479888524085407,0.18101428757094568,0.3246753246753247,0.0
0.5512606501579285,0.6461529731750488,0.60625,0.5270833333333333,0.48125,0.5291666666666667,0.4817274510860443,0.5523541569709778,0.6114068031311035,0.5500035285949707,0.47822141647338867,0.5194849371910095,0.6140093803405762,0.5165383219718933,0.513074517250061,0.5360774993896484,0.5787674784660339,0.5337877869606018,0.45400822162628174,0.53212571144104,0.6372900009155273,0.5288037657737732,0.6140625,0.5166666666666667,0.484375,0.5208333333333334,88.71226941559725,90.69552160386759,-1.0383608741928814,0.1811793195572552,0.33766233766233766,0.0
0.5507684946060181,0.6469985842704773,0.60625,0.5270833333333333,0.48125,0.5291666666666667,0.4816138446331024,0.5520151257514954,0.6114388108253479,0.5500480532646179,0.4780696630477905,0.519357442855835,0.6140731573104858,0.5165908932685852,0.5127604603767395,0.5357839465141296,0.5790978074073792,0.5342269539833069,0.4538668990135193,0.5317994952201843,0.6373289823532104,0.5284661650657654,0.615625,0.5208333333333334,0.484375,0.5229166666666667,88.721831237348,90.64151496679335,-1.0408948517510346,0.18076301065735065,0.35064935064935066,0.0
0.550347089767456,0.6463466286659241,0.603125,0.525,0.48125,0.5291666666666667,0.4805119037628174,0.5520881414413452,0.6099521517753601,0.5485852956771851,0.4768810570240021,0.519399881362915,0.6129142045974731,0.5160934925079346,0.5119184851646423,0.5355185866355896,0.5779567956924438,0.5326218605041504,0.45265787839889526,0.5318574905395508,0.6356951594352722,0.5280581712722778,0.6140625,0.5166666666666667,0.4828125,0.5229166666666667,88.35013193972014,90.53506765295973,-1.1891222500567005,0.18086924094543283,0.36363636363636365,0.0
